Algorithm,MPI_Processes,Allocation,Latency
1,2,socket,0.57
1,2,node,1.70
1,3,socket,1.07
1,3,node,1.65
1,4,socket,0.57
1,4,node,0.87
1,5,socket,0.63
1,5,node,1.00
1,6,socket,0.84
1,6,node,1.40
1,7,socket,1.03
1,7,node,1.55
1,8,socket,1.77
1,8,node,3.11
1,9,socket,2.37
1,9,node,4.08
1,10,socket,2.34
1,10,node,3.91
1,11,socket,2.17
1,11,node,3.36
1,12,socket,2.11
1,12,node,3.84
1,13,socket,2.30
1,13,node,3.50
1,14,socket,2.53
1,14,node,3.90
1,15,socket,2.56
1,15,node,3.46
1,16,socket,2.97
1,16,node,4.18
1,17,socket,3.09
1,17,node,4.85
1,18,socket,3.06
1,18,node,4.35
1,19,socket,3.00
1,19,node,4.35
1,20,socket,3.73
1,20,node,4.96
1,21,socket,3.47
1,21,node,4.72
1,22,socket,4.04
1,22,node,4.90
1,23,socket,4.00
1,23,node,4.85
1,24,socket,4.38
1,24,node,5.51
1,25,socket,4.30
1,25,node,5.28
1,26,socket,4.53
1,26,node,5.31
1,27,socket,4.43
1,27,node,5.32
1,28,socket,4.29
1,28,node,5.64
1,29,socket,4.42
1,29,node,5.53
1,30,socket,4.81
1,30,node,6.30
1,31,socket,5.32
1,31,node,5.96
1,32,socket,5.14
1,32,node,6.57
1,33,socket,6.44
1,33,node,7.18
1,34,socket,5.95
1,34,node,6.76
1,35,socket,5.80
1,35,node,6.89
1,36,socket,6.44
1,36,node,7.60
1,37,socket,6.44
1,37,node,6.99
1,38,socket,6.52
1,38,node,7.40
1,39,socket,6.79
1,39,node,7.62
1,40,socket,6.66
1,40,node,8.09
1,41,socket,6.65
1,41,node,7.95
1,42,socket,7.16
1,42,node,7.93
1,43,socket,6.99
1,43,node,7.71
1,44,socket,7.10
1,44,node,8.12
1,45,socket,7.02
1,45,node,8.19
1,46,socket,7.45
1,46,node,8.87
1,47,socket,7.13
1,47,node,8.29
1,48,socket,7.89
1,48,node,9.32
1,49,socket,7.95
1,49,node,8.89
1,50,socket,7.77
1,50,node,8.62
1,51,socket,7.77
1,51,node,9.01
1,52,socket,8.37
1,52,node,9.31
1,53,socket,8.12
1,53,node,9.46
1,54,socket,8.10
1,54,node,9.49
1,55,socket,8.68
1,55,node,9.45
1,56,socket,8.62
1,56,node,9.46
1,57,socket,8.45
1,57,node,9.69
1,58,socket,8.46
1,58,node,10.08
1,59,socket,8.51
1,59,node,9.64
1,60,socket,9.54
1,60,node,13.93
1,61,socket,9.35
1,61,node,13.48
1,62,socket,9.13
1,62,node,14.16
1,63,socket,8.71
1,63,node,14.16
1,64,socket,9.12
1,64,node,13.33
1,65,socket,9.19
1,65,node,14.30
1,66,socket,9.33
1,66,node,14.17
1,67,socket,9.36
1,67,node,14.93
1,68,socket,9.46
1,68,node,14.62
1,69,socket,10.41
1,69,node,15.16
1,70,socket,9.77
1,70,node,15.40
1,71,socket,9.92
1,71,node,15.99
1,72,socket,10.08
1,72,node,16.20
1,73,socket,10.61
1,73,node,17.03
1,74,socket,10.57
1,74,node,17.06
1,75,socket,10.40
1,75,node,17.97
1,76,socket,10.70
1,76,node,17.41
1,77,socket,11.66
1,77,node,18.20
1,78,socket,11.51
1,78,node,17.68
1,79,socket,11.56
1,79,node,18.59
1,80,socket,11.68
1,80,node,17.55
1,81,socket,11.85
1,81,node,19.21
1,82,socket,12.14
1,82,node,17.88
1,83,socket,12.45
1,83,node,20.04
1,84,socket,11.69
1,84,node,18.61
1,85,socket,13.36
1,85,node,20.71
1,86,socket,12.54
1,86,node,19.45
1,87,socket,13.20
1,87,node,21.10
1,88,socket,12.39
1,88,node,19.93
1,89,socket,13.37
1,89,node,22.38
1,90,socket,13.17
1,90,node,21.13
1,91,socket,14.08
1,91,node,23.01
1,92,socket,13.16
1,92,node,20.99
1,93,socket,14.48
1,93,node,23.05
1,94,socket,13.30
1,94,node,21.40
1,95,socket,14.23
1,95,node,22.46
1,96,socket,13.94
1,96,node,21.34
1,97,socket,15.51
1,97,node,24.04
1,98,socket,14.12
1,98,node,21.76
1,99,socket,14.89
1,99,node,24.60
1,100,socket,14.15
1,100,node,22.05
1,101,socket,16.04
1,101,node,24.89
1,102,socket,15.09
1,102,node,22.75
1,103,socket,15.55
1,103,node,25.24
1,104,socket,15.06
1,104,node,23.40
1,105,socket,15.69
1,105,node,26.80
1,106,socket,15.23
1,106,node,24.17
1,107,socket,15.69
1,107,node,26.99
1,108,socket,15.63
1,108,node,24.39
1,109,socket,16.12
1,109,node,27.15
1,110,socket,16.12
1,110,node,24.79
1,111,socket,17.30
1,111,node,26.95
1,112,socket,15.67
1,112,node,24.75
1,113,socket,17.56
1,113,node,27.60
1,114,socket,16.80
1,114,node,25.22
1,115,socket,17.63
1,115,node,28.36
1,116,socket,17.13
1,116,node,25.82
1,117,socket,17.69
1,117,node,29.10
1,118,socket,17.87
1,118,node,26.29
1,119,socket,18.02
1,119,node,29.42
1,120,socket,21.45
1,120,node,27.07
1,121,socket,18.50
1,121,node,30.74
1,122,socket,29.46
1,122,node,27.95
1,123,socket,18.96
1,123,node,30.66
1,124,socket,21.37
1,124,node,27.84
1,125,socket,21.09
1,125,node,30.54
1,126,socket,26.13
1,126,node,28.33
1,127,socket,28.77
1,127,node,26.24
1,128,socket,21.46
1,128,node,27.77
1,129,socket,36.43
1,129,node,28.68
1,130,socket,46.60
1,130,node,29.41
1,131,socket,35.33
1,131,node,29.74
1,132,socket,29.15
1,132,node,30.20
1,133,socket,41.40
1,133,node,30.01
1,134,socket,25.63
1,134,node,31.49
1,135,socket,40.74
1,135,node,31.01
1,136,socket,33.94
1,136,node,32.24
1,137,socket,34.57
1,137,node,31.39
1,138,socket,43.97
1,138,node,33.06
1,139,socket,43.50
1,139,node,32.91
1,140,socket,45.92
1,140,node,33.28
1,141,socket,48.67
1,141,node,33.09
1,142,socket,30.44
1,142,node,33.27
1,143,socket,33.09
1,143,node,33.59
1,144,socket,44.40
1,144,node,32.39
1,145,socket,37.85
1,145,node,33.79
1,146,socket,34.64
1,146,node,33.47
1,147,socket,41.05
1,147,node,34.60
1,148,socket,39.66
1,148,node,34.58
1,149,socket,34.88
1,149,node,35.54
1,150,socket,35.53
1,150,node,35.38
1,151,socket,43.83
1,151,node,35.85
1,152,socket,41.69
1,152,node,36.32
1,153,socket,43.64
1,153,node,37.13
1,154,socket,33.98
1,154,node,36.99
1,155,socket,44.53
1,155,node,37.74
1,156,socket,36.06
1,156,node,36.77
1,157,socket,32.11
1,157,node,37.96
1,158,socket,53.07
1,158,node,36.48
1,159,socket,44.40
1,159,node,37.80
1,160,socket,35.08
1,160,node,36.26
1,161,socket,43.75
1,161,node,38.88
1,162,socket,30.72
1,162,node,37.32
1,163,socket,37.25
1,163,node,39.03
1,164,socket,34.90
1,164,node,38.37
1,165,socket,47.21
1,165,node,39.55
1,166,socket,45.96
1,166,node,39.58
1,167,socket,30.28
1,167,node,40.31
1,168,socket,47.19
1,168,node,40.08
1,169,socket,36.03
1,169,node,41.43
1,170,socket,38.04
1,170,node,40.84
1,171,socket,56.14
1,171,node,41.94
1,172,socket,58.58
1,172,node,40.28
1,173,socket,39.48
1,173,node,42.42
1,174,socket,45.70
1,174,node,40.47
1,175,socket,50.88
1,175,node,42.19
1,176,socket,51.34
1,176,node,40.56
1,177,socket,47.32
1,177,node,43.38
1,178,socket,49.79
1,178,node,41.40
1,179,socket,40.84
1,179,node,43.90
1,180,socket,28.96
1,180,node,42.76
1,181,socket,43.72
1,181,node,44.42
1,182,socket,48.89
1,182,node,43.23
1,183,socket,55.26
1,183,node,44.76
1,184,socket,40.03
1,184,node,44.59
1,185,socket,52.41
1,185,node,46.41
1,186,socket,42.33
1,186,node,44.99
1,187,socket,54.59
1,187,node,46.82
1,188,socket,45.55
1,188,node,44.22
1,189,socket,42.88
1,189,node,46.95
1,190,socket,46.24
1,190,node,45.48
1,191,socket,45.06
1,191,node,46.07
1,192,socket,51.59
1,192,node,44.15
1,193,socket,74.77
1,193,node,47.61
1,194,socket,47.14
1,194,node,45.24
1,195,socket,52.40
1,195,node,48.02
1,196,socket,44.33
1,196,node,46.02
1,197,socket,43.98
1,197,node,48.60
1,198,socket,46.85
1,198,node,46.87
1,199,socket,52.74
1,199,node,48.90
1,200,socket,51.99
1,200,node,47.92
1,201,socket,46.63
1,201,node,49.99
1,202,socket,48.37
1,202,node,49.12
1,203,socket,46.43
1,203,node,50.11
1,204,socket,42.96
1,204,node,48.44
1,205,socket,47.45
1,205,node,50.69
1,206,socket,39.10
1,206,node,48.76
1,207,socket,57.16
1,207,node,50.22
1,208,socket,64.53
1,208,node,48.17
1,209,socket,48.91
1,209,node,51.64
1,210,socket,51.27
1,210,node,49.67
1,211,socket,53.15
1,211,node,52.03
1,212,socket,47.04
1,212,node,50.79
1,213,socket,57.31
1,213,node,53.05
1,214,socket,50.05
1,214,node,51.19
1,215,socket,54.60
1,215,node,53.05
1,216,socket,58.55
1,216,node,51.73
1,217,socket,56.21
1,217,node,54.08
1,218,socket,66.62
1,218,node,52.31
1,219,socket,53.39
1,219,node,54.65
1,220,socket,70.63
1,220,node,52.10
1,221,socket,46.91
1,221,node,54.93
1,222,socket,58.33
1,222,node,53.48
1,223,socket,74.09
1,223,node,54.35
1,224,socket,67.53
1,224,node,52.97
1,225,socket,64.24
1,225,node,55.40
1,226,socket,51.15
1,226,node,53.76
1,227,socket,62.63
1,227,node,56.05
1,228,socket,48.72
1,228,node,54.25
1,229,socket,54.37
1,229,node,56.81
1,230,socket,68.52
1,230,node,54.94
1,231,socket,46.97
1,231,node,56.98
1,232,socket,49.37
1,232,node,55.07
1,233,socket,63.89
1,233,node,58.26
1,234,socket,74.49
1,234,node,55.92
1,235,socket,57.82
1,235,node,58.29
1,236,socket,50.17
1,236,node,56.16
1,237,socket,53.07
1,237,node,58.52
1,238,socket,44.23
1,238,node,56.28
1,239,socket,72.82
1,239,node,58.67
1,240,socket,49.43
1,240,node,56.72
1,241,socket,48.97
1,241,node,59.63
1,242,socket,79.45
1,242,node,57.38
1,243,socket,58.51
1,243,node,60.58
1,244,socket,81.18
1,244,node,58.09
1,245,socket,57.75
1,245,node,60.32
1,246,socket,57.90
1,246,node,58.46
1,247,socket,61.82
1,247,node,61.08
1,248,socket,53.96
1,248,node,58.98
1,249,socket,81.47
1,249,node,62.32
1,250,socket,57.55
1,250,node,60.14
1,251,socket,64.30
1,251,node,62.69
1,252,socket,44.31
1,252,node,59.59
1,253,socket,87.69
1,253,node,63.32
1,254,socket,67.42
1,254,node,60.43
1,255,socket,79.54
1,255,node,57.37
1,256,socket,45.50
1,256,node,52.97
