Algorithm,MPI_Processes,Data_Size,Latency,Latency_default
1,32,2,0.000014808000000,0.000014748000000
2,32,2,0.000058159000000,0.000018535000000
5,32,2,0.000011161000000,0.000009337000000
1,64,2,0.000027131000000,0.000031910000000
2,64,2,0.000129372000000,0.000034735000000
5,64,2,0.000018605000000,0.000015098000000
1,128,2,0.000051346000000,0.000062166000000
2,128,2,0.000346279000000,0.000090038000000
5,128,2,0.000030988000000,0.000022151000000
1,256,2,0.000112361000000,0.000125505000000
2,256,2,0.000752730000000,0.000201087000001
5,256,2,0.000049994000000,0.000035657000000
1,32,4,0.000014958000000,0.000014838000000
2,32,4,0.000058339000000,0.000018535000000
5,32,4,0.000011161000000,0.000009177000000
1,64,4,0.000026950000000,0.000031630000000
2,64,4,0.000129653000000,0.000034975000000
5,64,4,0.000019176000000,0.000015219000000
1,128,4,0.000051567000000,0.000061976000000
2,128,4,0.000344015000000,0.000089918000000
5,128,4,0.000031158000000,0.000022111000000
1,256,4,0.000111629000000,0.000124634000000
2,256,4,0.000751108000000,0.000201037000000
5,256,4,0.000050134000000,0.000035707000000
1,32,8,0.000015218000000,0.000014958000000
2,32,8,0.000061545000000,0.000019526000000
5,32,8,0.000011962000000,0.000010320000000
1,64,8,0.000028754000000,0.000033493000000
2,64,8,0.000130865000000,0.000035206000000
5,64,8,0.000018535000000,0.000016231000000
1,128,8,0.000054983000000,0.000067637000000
2,128,8,0.000347492000000,0.000090730000000
5,128,8,0.000031239000000,0.000022523000000
1,256,8,0.000116549000000,0.000128861000000
2,256,8,0.000756639000000,0.000202570000000
5,256,8,0.000050324000000,0.000035947000000
1,32,16,0.000015519000000,0.000015188000000
2,32,16,0.000065102000000,0.000020349000000
5,32,16,0.000012454000000,0.000010279000000
1,64,16,0.000028724000000,0.000033873000000
2,64,16,0.000137908000000,0.000036899000000
5,64,16,0.000019457000000,0.000016361000000
1,128,16,0.000054642000000,0.000067417000000
2,128,16,0.000363482000000,0.000094647000000
5,128,16,0.000032050000000,0.000022572000000
1,256,16,0.000115937000000,0.000129093000000
2,256,16,0.000785884000000,0.000209954000000
5,256,16,0.000053461000000,0.000035267000000
1,32,32,0.000017633000000,0.000017513000000
2,32,32,0.000066505000000,0.000020748000000
5,32,32,0.000012514000000,0.000011622000000
1,64,32,0.000032611000000,0.000039574000000
2,64,32,0.000139631000000,0.000037240000000
5,64,32,0.000019777000000,0.000017082000000
1,128,32,0.000065283000000,0.000078408000000
2,128,32,0.000368511000000,0.000095559000000
5,128,32,0.000033132000000,0.000024095000000
1,256,32,0.000137348000000,0.000161903000000
2,256,32,0.000794670000000,0.000212068000000
5,256,32,0.000054061000000,0.000035877000000
1,32,64,0.000019576000000,0.000019616000000
2,32,64,0.000081613000000,0.000025298000000
5,32,64,0.000014598000000,0.000012323000000
1,64,64,0.000036399000000,0.000042530000000
2,64,64,0.000170099000000,0.000045075000000
5,64,64,0.000021791000000,0.000017502000000
1,128,64,0.000071434000000,0.000084479000000
2,128,64,0.000430698000000,0.000110748000000
5,128,64,0.000034435000000,0.000024506000000
1,256,64,0.000147386000000,0.000174247000000
2,256,64,0.000959059000000,0.000262091000001
5,256,64,0.000054883000000,0.000036057000000
1,32,128,0.000019326000000,0.000019296000000
2,32,128,0.000084929000000,0.000026499000000
5,32,128,0.000014978000000,0.000012824000000
1,64,128,0.000036028000000,0.000042901000000
2,64,128,0.000179376000000,0.000047510000000
5,64,128,0.000021731000000,0.000017754000000
1,128,128,0.000069500000000,0.000086311000000
2,128,128,0.000448591000000,0.000115697000000
5,128,128,0.000035777000000,0.000024857000000
1,256,128,0.000148308000000,0.000175108000000
2,256,128,0.000985388000000,0.000268864000000
5,256,128,0.000056125000000,0.000036578000000
1,32,256,0.000021681000000,0.000021370000000
2,32,256,0.000092303000000,0.000028032000000
5,32,256,0.000015940000000,0.000013645000000
1,64,256,0.000037650000000,0.000044344000000
2,64,256,0.000191369000000,0.000048160000000
5,64,256,0.000022171000000,0.000018705000000
1,128,256,0.000072897000000,0.000087835000000
2,128,256,0.000471123000000,0.000114504000000
5,128,256,0.000035978000000,0.000025558000000
1,256,256,0.000154880000000,0.000186059000000
2,256,256,0.001042675000000,0.000275938000001
5,256,256,0.000060623000000,0.000036358000000
1,32,512,0.000027632000000,0.000026680000000
2,32,512,0.000110948000000,0.000030757000000
5,32,512,0.000018635000000,0.000016671000000
1,64,512,0.000053050000000,0.000057909000000
2,64,512,0.000231203000000,0.000055645000000
5,64,512,0.000026359000000,0.000021209000000
1,128,512,0.000103614000000,0.000118502000000
2,128,512,0.000554149000000,0.000127118000000
5,128,512,0.000041618000000,0.000028764000000
1,256,512,0.000209082000000,0.000243968000000
2,256,512,0.001173340000000,0.013099922999999
5,256,512,0.000067687000000,0.000040226000000
1,32,1024,0.000033293000000,0.000031690000000
2,32,1024,0.000135123000000,0.000034876000000
5,32,1024,0.000021300000000,0.000020018000000
1,64,1024,0.000066715000000,0.000071354000000
2,64,1024,0.000276619000000,0.000064892000000
5,64,1024,0.000030999000000,0.000025077000000
1,128,1024,0.000128972000000,0.000153758000000
2,128,1024,0.000647353000000,0.000146064000000
5,128,1024,0.000052348000000,0.000037491000000
1,256,1024,0.000265137000000,0.000364203000000
2,256,1024,0.001360651000001,0.000314340000001
5,256,1024,0.000089087000000,0.000058600000000
1,32,2048,0.000047559000000,0.000046748000000
2,32,2048,0.000156052000000,0.000042099000000
5,32,2048,0.000026009000000,0.000028443000000
1,64,2048,0.000098053000000,0.000101140000000
2,64,2048,0.000317095000000,0.000079309000000
5,64,2048,0.000039144000000,0.000035747000000
1,128,2048,0.000194464000000,0.000257343000000
2,128,2048,0.000722214000000,0.000170660000000
5,128,2048,0.000073268000000,0.000053220000000
1,256,2048,0.000378320000000,0.000598102000000
2,256,2048,0.001537543000000,0.000360887000001
5,256,2048,0.000130625000000,0.013004484000000
1,32,4096,0.000084278000000,0.000045305000000
2,32,4096,0.000192771000000,0.000056146000000
5,32,4096,0.000036138000000,0.000052839000000
1,64,4096,0.000172614000000,0.000088806000000
2,64,4096,0.000389440000000,0.000106540000000
5,64,4096,0.000066004000000,0.000060153000000
1,128,4096,0.000342562000000,0.000252733000000
2,128,4096,0.000834985000000,0.000222608000001
5,128,4096,0.000127408000000,0.000071704000000
1,256,4096,0.013000772999987,0.000509716000010
2,256,4096,0.001741154000000,0.000463469000000
5,256,4096,0.000249959000000,0.000099507000000
1,32,8192,0.000156363000000,0.000077666000000
2,32,8192,0.000250380000000,0.000074099000000
5,32,8192,0.000056716000000,0.000079369000000
1,64,8192,0.000323597000000,0.000181330000000
2,64,8192,0.000498355000000,0.000143328000000
5,64,8192,0.000139451000000,0.000095519000000
1,128,8192,0.000646832000000,0.000359444000000
2,128,8192,0.001045660000000,0.000291025000000
5,128,8192,0.000231174000000,0.000110166000000
1,256,8192,0.001324642000000,0.000681538000000
2,256,8192,0.002548768000000,0.000709700000002
5,256,8192,0.000506059000000,0.000147557000000
1,32,16384,0.000285846000000,0.000161383000000
2,32,16384,0.000349275000000,0.000107762000000
5,32,16384,0.000100488000000,0.000140583000000
1,64,16384,0.000600986000000,0.000352000000000
2,64,16384,0.000689061000000,0.000218730000000
5,64,16384,0.000222667000000,0.000166953000000
1,128,16384,0.001208545000000,0.000823875000000
2,128,16384,0.001424831000000,0.000526817999999
5,128,16384,0.000465844000000,0.000189515000000
1,256,16384,0.002543919000001,0.001086808000000
2,256,16384,0.002931485000000,0.013909243000001
5,256,16384,0.001012759000000,0.000242024000000
1,32,32768,0.000568455000000,0.000410790000000
2,32,32768,0.000555301000000,0.000198182000000
5,32,32768,0.000205896000000,0.000256100000000
1,64,32768,0.001161166999999,0.000933871000001
2,64,32768,0.001065337000000,0.000432601000000
5,64,32768,0.000418284000000,0.000293871000000
1,128,32768,0.002507721000000,0.000989355000002
2,128,32768,0.002187380000000,0.000947376000001
5,128,32768,0.000896862000000,0.000330990000000
1,256,32768,0.004910015000000,0.002000406999997
2,256,32768,0.004477804000000,0.001848084999999
5,256,32768,0.001891510000000,0.000416871999999
1,32,65536,0.001272025000000,0.000898394000000
2,32,65536,0.000887815000000,0.000484909000001
5,32,65536,0.000405090000000,0.000438051000000
1,64,65536,0.002553768000000,0.001059305999998
2,64,65536,0.001790987000000,0.000917470000001
5,64,65536,0.000930513999999,0.000509856000000
1,128,65536,0.005040590000000,0.001965605000002
2,128,65536,0.003739831999999,0.001730845000001
5,128,65536,0.001740974000000,0.000618851000000
1,256,65536,0.013571448999997,0.003840112999995
2,256,65536,0.007569489000002,0.003167548000000
5,256,65536,0.013109877999995,0.000835946999985
1,32,131072,0.002485449000000,0.001187947000002
2,32,131072,0.001547341000000,0.001033488000000
5,32,131072,0.000759203000000,0.000824826000000
1,64,131072,0.005133524000000,0.002343092000000
2,64,131072,0.003139225000000,0.001977387000000
5,64,131072,0.001656205000000,0.000888334999999
1,128,131072,0.010321331000000,0.004086732000005
2,128,131072,0.006452006000000,0.003647027000000
5,128,131072,0.003264078999999,0.001073642000001
1,256,131072,0.020423857000000,0.013114182000010
2,256,131072,0.013104564999999,0.006292157999994
5,256,131072,0.006492380000001,0.001622271000002
1,32,262144,0.005041971000001,0.002248495000000
2,32,262144,0.002867996000000,0.002256559999999
5,32,262144,0.001440770000000,0.001336685000000
1,64,262144,0.012194817999998,0.004471281999997
2,64,262144,0.005849101000000,0.004338572999998
5,64,262144,0.003214168000000,0.001594561000001
1,128,262144,0.021187491000006,0.008883972999996
2,128,262144,0.011878877000001,0.009012002999995
5,128,262144,0.006032929000002,0.001922344000000
1,256,262144,0.046195850000004,0.017509275999998
2,256,262144,0.024291782999995,0.020735464000012
5,256,262144,0.012205246999997,0.002693369000013
