Algorithm,MPI_Processes,Data_Size,Allocation,Latency
3,2,2000,core,0.0000007620
3,2,2000,node,0.0000072040
3,3,2000,core,0.0000014720
3,3,2000,node,0.0000079750
3,4,2000,core,0.0000015630
3,4,2000,node,0.0000102490
3,5,2000,core,0.0000043080
3,5,2000,node,0.0000135760
3,6,2000,core,0.0000046080
3,6,2000,node,0.0000131450
3,7,2000,core,0.0000061410
3,7,2000,node,0.0000138860
3,8,2000,core,0.0000073440
3,8,2000,node,0.0000138560
3,9,2000,core,0.0000087660
3,9,2000,node,0.0000178040
3,10,2000,core,0.0000097090
3,10,2000,node,0.0000220110
3,11,2000,core,0.0000110410
3,11,2000,node,0.0000219910
3,12,2000,core,0.0000119420
3,12,2000,node,0.0000224420
3,13,2000,core,0.0000125940
3,13,2000,node,0.0000220820
3,14,2000,core,0.0000136360
3,14,2000,node,0.0000208290
3,15,2000,core,0.0000149980
3,15,2000,node,0.0000209790
3,16,2000,core,0.0000150280
3,16,2000,node,0.0000194060
3,17,2000,core,0.0000165310
3,17,2000,node,0.0000217710
3,18,2000,core,0.0000169820
3,18,2000,node,0.0000232530
3,19,2000,core,0.0000170220
3,19,2000,node,0.0000230030
3,20,2000,core,0.0000175130
3,20,2000,node,0.0000248770
3,21,2000,core,0.0000176930
3,21,2000,node,0.0000260690
3,22,2000,core,0.0000191060
3,22,2000,node,0.0000262200
3,23,2000,core,0.0000207990
3,23,2000,node,0.0000258590
3,24,2000,core,0.0000210400
3,24,2000,node,0.0000261890
3,25,2000,core,0.0000215600
3,25,2000,node,0.0000259790
3,26,2000,core,0.0000221510
3,26,2000,node,0.0000262190
3,27,2000,core,0.0000224020
3,27,2000,node,0.0000263800
3,28,2000,core,0.0000225920
3,28,2000,node,0.0000262000
3,29,2000,core,0.0000229730
3,29,2000,node,0.0000261290
3,30,2000,core,0.0000237640
3,30,2000,node,0.0000263090
3,31,2000,core,0.0000248360
3,31,2000,node,0.0000263090
3,32,2000,core,0.0000242550
3,32,2000,node,0.0000260190
3,33,2000,core,0.0000256280
3,33,2000,node,0.0000270610
3,34,2000,core,0.0000261890
3,34,2000,node,0.0000286540
3,35,2000,core,0.0000265000
3,35,2000,node,0.0000284730
3,36,2000,core,0.0000268910
3,36,2000,node,0.0000289050
3,37,2000,core,0.0000270210
3,37,2000,node,0.0000289850
3,38,2000,core,0.0000277220
3,38,2000,node,0.0000295860
3,39,2000,core,0.0000278220
3,39,2000,node,0.0000294750
3,40,2000,core,0.0000281720
3,40,2000,node,0.0000299460
3,41,2000,core,0.0000289150
3,41,2000,node,0.0000307880
3,42,2000,core,0.0000292550
3,42,2000,node,0.0000335930
3,43,2000,core,0.0000296460
3,43,2000,node,0.0000333030
3,44,2000,core,0.0000304970
3,44,2000,node,0.0000331020
3,45,2000,core,0.0000315590
3,45,2000,node,0.0000333530
3,46,2000,core,0.0000324210
3,46,2000,node,0.0000330320
3,47,2000,core,0.0000340040
3,47,2000,node,0.0000333020
3,48,2000,core,0.0000346250
3,48,2000,node,0.0000334430
3,49,2000,core,0.0000351060
3,49,2000,node,0.0000335730
3,50,2000,core,0.0000351960
3,50,2000,node,0.0000333830
3,51,2000,core,0.0000365090
3,51,2000,node,0.0000333830
3,52,2000,core,0.0000411070
3,52,2000,node,0.0000332730
3,53,2000,core,0.0000420390
3,53,2000,node,0.0000333430
3,54,2000,core,0.0000382520
3,54,2000,node,0.0000336130
3,55,2000,core,0.0000428910
3,55,2000,node,0.0000337340
3,56,2000,core,0.0000429700
3,56,2000,node,0.0000339140
3,57,2000,core,0.0000446140
3,57,2000,node,0.0000338740
3,58,2000,core,0.0000447840
3,58,2000,node,0.0000335130
3,59,2000,core,0.0000456350
3,59,2000,node,0.0000344350
3,60,2000,core,0.0000459960
3,60,2000,node,0.0000361180
3,61,2000,core,0.0000467480
3,61,2000,node,0.0000364380
3,62,2000,core,0.0000469880
3,62,2000,node,0.0000361880
3,63,2000,core,0.0000480110
3,63,2000,node,0.0000361980
3,64,2000,core,0.0000466580
3,64,2000,node,0.0000392340
3,65,2000,core,0.0000483410
3,65,2000,node,0.0000485710
3,66,2000,core,0.0000497440
3,66,2000,node,0.0000414180
3,67,2000,core,0.0000499040
3,67,2000,node,0.0000503750
3,68,2000,core,0.0000511860
3,68,2000,node,0.0000424900
3,69,2000,core,0.0000521880
3,69,2000,node,0.0000510560
3,70,2000,core,0.0000527790
3,70,2000,node,0.0000441230
3,71,2000,core,0.0000529090
3,71,2000,node,0.0000513560
3,72,2000,core,0.0000539420
3,72,2000,node,0.0000453250
3,73,2000,core,0.0000548030
3,73,2000,node,0.0000530600
3,74,2000,core,0.0000555250
3,74,2000,node,0.0000473690
3,75,2000,core,0.0000563960
3,75,2000,node,0.0000555040
3,76,2000,core,0.0000568060
3,76,2000,node,0.0000473990
3,77,2000,core,0.0000573270
3,77,2000,node,0.0000554550
3,78,2000,core,0.0000578890
3,78,2000,node,0.0000474590
3,79,2000,core,0.0000585600
3,79,2000,node,0.0000568170
3,80,2000,core,0.0000593510
3,80,2000,node,0.0000484210
3,81,2000,core,0.0000605840
3,81,2000,node,0.0000580400
3,82,2000,core,0.0000616760
3,82,2000,node,0.0000508650
3,83,2000,core,0.0000550340
3,83,2000,node,0.0000608040
3,84,2000,core,0.0000558450
3,84,2000,node,0.0000523680
3,85,2000,core,0.0000566060
3,85,2000,node,0.0000634890
3,86,2000,core,0.0000571570
3,86,2000,node,0.0000544120
3,87,2000,core,0.0000583900
3,87,2000,node,0.0000641510
3,88,2000,core,0.0000594620
3,88,2000,node,0.0000553940
3,89,2000,core,0.0000609350
3,89,2000,node,0.0000651830
3,90,2000,core,0.0000618360
3,90,2000,node,0.0000566970
3,91,2000,core,0.0000623170
3,91,2000,node,0.0000652620
3,92,2000,core,0.0000631880
3,92,2000,node,0.0000567360
3,93,2000,core,0.0000641110
3,93,2000,node,0.0000657540
3,94,2000,core,0.0000646820
3,94,2000,node,0.0000568970
3,95,2000,core,0.0000660640
3,95,2000,node,0.0000667460
3,96,2000,core,0.0000665450
3,96,2000,node,0.0000575290
3,97,2000,core,0.0000671360
3,97,2000,node,0.0000670860
3,98,2000,core,0.0000683080
3,98,2000,node,0.0000604330
3,99,2000,core,0.0000689400
3,99,2000,node,0.0000684290
3,100,2000,core,0.0000698710
3,100,2000,node,0.0000604640
3,101,2000,core,0.0000705020
3,101,2000,node,0.0000697610
3,102,2000,core,0.0000714240
3,102,2000,node,0.0000622170
3,103,2000,core,0.0000714940
3,103,2000,node,0.0000717250
3,104,2000,core,0.0000725560
3,104,2000,node,0.0000631690
3,105,2000,core,0.0000732670
3,105,2000,node,0.0000738190
3,106,2000,core,0.0000740690
3,106,2000,node,0.0000636690
3,107,2000,core,0.0000742290
3,107,2000,node,0.0000735190
3,108,2000,core,0.0000753020
3,108,2000,node,0.0000639200
3,109,2000,core,0.0000759930
3,109,2000,node,0.0000702220
3,110,2000,core,0.0000763740
3,110,2000,node,0.0000647620
3,111,2000,core,0.0000772860
3,111,2000,node,0.0000719250
3,112,2000,core,0.0000776650
3,112,2000,node,0.0000640100
3,113,2000,core,0.0000789380
3,113,2000,node,0.0000724860
3,114,2000,core,0.0000794400
3,114,2000,node,0.0000671060
3,115,2000,core,0.0000800000
3,115,2000,node,0.0000763630
3,116,2000,core,0.0000810020
3,116,2000,node,0.0000665450
3,117,2000,core,0.0000818940
3,117,2000,node,0.0000743890
3,118,2000,core,0.0000827260
3,118,2000,node,0.0000682980
3,119,2000,core,0.0000823650
3,119,2000,node,0.0000764030
3,120,2000,core,0.0000836270
3,120,2000,node,0.0000693700
3,121,2000,core,0.0000841390
3,121,2000,node,0.0000765840
3,122,2000,core,0.0000854310
3,122,2000,node,0.0000723560
3,123,2000,core,0.0000856510
3,123,2000,node,0.0000795800
3,124,2000,core,0.0000871740
3,124,2000,node,0.0000722360
3,125,2000,core,0.0000883360
3,125,2000,node,0.0000791690
3,126,2000,core,0.0000887870
3,126,2000,node,0.0000749610
3,127,2000,core,0.0000886370
3,127,2000,node,0.0000800800
3,128,2000,core,0.0000900800
3,128,2000,node,0.0000749910
3,129,2000,core,0.0000898380
3,129,2000,node,0.0000937160
3,130,2000,core,0.0000907700
3,130,2000,node,0.0000786580
3,131,2000,core,0.0000901590
3,131,2000,node,0.0000939870
3,132,2000,core,0.0000917130
3,132,2000,node,0.0000787980
3,133,2000,core,0.0000910720
3,133,2000,node,0.0000940760
3,134,2000,core,0.0000911710
3,134,2000,node,0.0000780060
3,135,2000,core,0.0000905800
3,135,2000,node,0.0000947980
3,136,2000,core,0.0000925230
3,136,2000,node,0.0000784480
3,137,2000,core,0.0000924430
3,137,2000,node,0.0000974440
3,138,2000,core,0.0000925440
3,138,2000,node,0.0000820750
3,139,2000,core,0.0000919630
3,139,2000,node,0.0000987560
3,140,2000,core,0.0000921630
3,140,2000,node,0.0000806720
3,141,2000,core,0.0000920330
3,141,2000,node,0.0000974030
3,142,2000,core,0.0000923940
3,142,2000,node,0.0000832660
3,143,2000,core,0.0000922230
3,143,2000,node,0.0000991460
3,144,2000,core,0.0000940970
3,144,2000,node,0.0000804610
3,145,2000,core,0.0000934160
3,145,2000,node,0.0001014300
3,146,2000,core,0.0000938470
3,146,2000,node,0.0000868630
3,147,2000,core,0.0000943270
3,147,2000,node,0.0001018010
3,148,2000,core,0.0000941170
3,148,2000,node,0.0000839280
3,149,2000,core,0.0000947280
3,149,2000,node,0.0001047370
3,150,2000,core,0.0000949680
3,150,2000,node,0.0000862620
3,151,2000,core,0.0000944380
3,151,2000,node,0.0001041150
3,152,2000,core,0.0000947180
3,152,2000,node,0.0000858620
3,153,2000,core,0.0000948380
3,153,2000,node,0.0001068510
3,154,2000,core,0.0000952790
3,154,2000,node,0.0000881860
3,155,2000,core,0.0000936560
3,155,2000,node,0.0001088050
3,156,2000,core,0.0000936660
3,156,2000,node,0.0000866430
3,157,2000,core,0.0000950580
3,157,2000,node,0.0001068510
3,158,2000,core,0.0000955200
3,158,2000,node,0.0000892280
3,159,2000,core,0.0000980040
3,159,2000,node,0.0001076920
3,160,2000,core,0.0001009100
3,160,2000,node,0.0000882460
3,161,2000,core,0.0001019010
3,161,2000,node,0.0001104580
3,162,2000,core,0.0001046170
3,162,2000,node,0.0000904810
3,163,2000,core,0.0001050880
3,163,2000,node,0.0001104580
3,164,2000,core,0.0001061890
3,164,2000,node,0.0000915720
3,165,2000,core,0.0001072720
3,165,2000,node,0.0001125820
3,166,2000,core,0.0001088240
3,166,2000,node,0.0000914110
3,167,2000,core,0.0001090450
3,167,2000,node,0.0001136640
3,168,2000,core,0.0001097270
3,168,2000,node,0.0000904400
3,169,2000,core,0.0001095660
3,169,2000,node,0.0001164190
3,170,2000,core,0.0001109590
3,170,2000,node,0.0000943370
3,171,2000,core,0.0001108380
3,171,2000,node,0.0001183620
3,172,2000,core,0.0001119810
3,172,2000,node,0.0000959700
3,173,2000,core,0.0001129220
3,173,2000,node,0.0001175710
3,174,2000,core,0.0001147360
3,174,2000,node,0.0000962410
3,175,2000,core,0.0001130220
3,175,2000,node,0.0001191640
3,176,2000,core,0.0001116490
3,176,2000,node,0.0000965120
3,177,2000,core,0.0001142850
3,177,2000,node,0.0001196050
3,178,2000,core,0.0001173300
3,178,2000,node,0.0000991670
3,179,2000,core,0.0001192040
3,179,2000,node,0.0001224000
3,180,2000,core,0.0001237130
3,180,2000,node,0.0000990660
3,181,2000,core,0.0001252850
3,181,2000,node,0.0001235020
3,182,2000,core,0.0001285920
3,182,2000,node,0.0000998380
3,183,2000,core,0.0001290430
3,183,2000,node,0.0001270380
3,184,2000,core,0.0001308360
3,184,2000,node,0.0000999980
3,185,2000,core,0.0001333310
3,185,2000,node,0.0001275900
3,186,2000,core,0.0001359450
3,186,2000,node,0.0001008290
3,187,2000,core,0.0001352940
3,187,2000,node,0.0001309260
3,188,2000,core,0.0001364060
3,188,2000,node,0.0001016110
3,189,2000,core,0.0001396020
3,189,2000,node,0.0001247640
3,190,2000,core,0.0001404740
3,190,2000,node,0.0001018920
3,191,2000,core,0.0001465160
3,191,2000,node,0.0001272800
3,192,2000,core,0.0001444820
3,192,2000,node,0.0001010600
3,193,2000,core,0.0001461150
3,193,2000,node,0.0001264580
3,194,2000,core,0.0001494510
3,194,2000,node,0.0001041260
3,195,2000,core,0.0001496210
3,195,2000,node,0.0001283210
3,196,2000,core,0.0001517150
3,196,2000,node,0.0001055780
3,197,2000,core,0.0001541400
3,197,2000,node,0.0001283810
3,198,2000,core,0.0001532180
3,198,2000,node,0.0001055090
3,199,2000,core,0.0001555830
3,199,2000,node,0.0001310470
3,200,2000,core,0.0001553520
3,200,2000,node,0.0001067810
3,201,2000,core,0.0001579470
3,201,2000,node,0.0001319580
3,202,2000,core,0.0001594700
3,202,2000,node,0.0001065600
3,203,2000,core,0.0001624060
3,203,2000,node,0.0001339420
3,204,2000,core,0.0001629770
3,204,2000,node,0.0001068010
3,205,2000,core,0.0001648200
3,205,2000,node,0.0001306760
3,206,2000,core,0.0001649100
3,206,2000,node,0.0001082130
3,207,2000,core,0.0001674450
3,207,2000,node,0.0001323880
3,208,2000,core,0.0001681860
3,208,2000,node,0.0001077630
3,209,2000,core,0.0001702600
3,209,2000,node,0.0001346630
3,210,2000,core,0.0001711110
3,210,2000,node,0.0001101570
3,211,2000,core,0.0001725840
3,211,2000,node,0.0001380690
3,212,2000,core,0.0001753600
3,212,2000,node,0.0001114090
3,213,2000,core,0.0001802390
3,213,2000,node,0.0001341920
3,214,2000,core,0.0001798480
3,214,2000,node,0.0001106780
3,215,2000,core,0.0001797780
3,215,2000,node,0.0001361260
3,216,2000,core,0.0001828740
3,216,2000,node,0.0001125220
3,217,2000,core,0.0001834150
3,217,2000,node,0.0001377090
3,218,2000,core,0.0001853980
3,218,2000,node,0.0001110390
3,219,2000,core,0.0001857600
3,219,2000,node,0.0001365170
3,220,2000,core,0.0001879840
3,220,2000,node,0.0001127620
3,221,2000,core,0.0001899370
3,221,2000,node,0.0001323490
3,222,2000,core,0.0001900770
3,222,2000,node,0.0001136330
3,223,2000,core,0.0001880040
3,223,2000,node,0.0001360060
3,224,2000,core,0.0001909090
3,224,2000,node,0.0001123310
3,225,2000,core,0.0001919010
3,225,2000,node,0.0001363470
3,226,2000,core,0.0001940550
3,226,2000,node,0.0001159580
3,227,2000,core,0.0001954670
3,227,2000,node,0.0001375690
3,228,2000,core,0.0001972810
3,228,2000,node,0.0001167400
3,229,2000,core,0.0001974110
3,229,2000,node,0.0001364460
3,230,2000,core,0.0002002770
3,230,2000,node,0.0001185920
3,231,2000,core,0.0002016490
3,231,2000,node,0.0001402230
3,232,2000,core,0.0002036130
3,232,2000,node,0.0001197950
3,233,2000,core,0.0002040240
3,233,2000,node,0.0001432590
3,234,2000,core,0.0002065580
3,234,2000,node,0.0001198350
3,235,2000,core,0.0002091430
3,235,2000,node,0.0001405140
3,236,2000,core,0.0002104750
3,236,2000,node,0.0001202250
3,237,2000,core,0.0002131300
3,237,2000,node,0.0001381900
3,238,2000,core,0.0002136020
3,238,2000,node,0.0001214790
3,239,2000,core,0.0002153250
3,239,2000,node,0.0001419970
3,240,2000,core,0.0002169180
3,240,2000,node,0.0001219990
3,241,2000,core,0.0002178390
3,241,2000,node,0.0001431590
3,242,2000,core,0.0002219570
3,242,2000,node,0.0001236520
3,243,2000,core,0.0002230190
3,243,2000,node,0.0001484090
3,244,2000,core,0.0002258240
3,244,2000,node,0.0001245740
3,245,2000,core,0.0002259650
3,245,2000,node,0.0001416160
3,246,2000,core,0.0002290100
3,246,2000,node,0.0001263780
3,247,2000,core,0.0002280990
3,247,2000,node,0.0001476270
3,248,2000,core,0.0002258450
3,248,2000,node,0.0001286720
3,249,2000,core,0.0002292510
3,249,2000,node,0.0001461650
3,250,2000,core,0.0002357030
3,250,2000,node,0.0001357170
3,251,2000,core,0.0002310840
3,251,2000,node,0.0001506730
3,252,2000,core,0.0002270470
3,252,2000,node,0.0001292630
3,253,2000,core,0.0002312750
3,253,2000,node,0.0001519360
3,254,2000,core,0.0002327680
3,254,2000,node,0.0001302750
3,255,2000,core,0.0002404520
3,255,2000,node,0.0001522960
3,256,2000,core,0.0001956270
3,256,2000,node,0.0001322180